
*** Running vivado
    with args -log main.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source main.tcl



****** Vivado v2022.1 (64-bit)
  **** SW Build 3526262 on Mon Apr 18 15:48:16 MDT 2022
  **** IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source main.tcl -notrace
Command: synth_design -top main -part xc7a35tcpg236-2L
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 13428
WARNING: [Synth 8-8756] 4294901760 as 32-bit signed integer overflows, using -65536 instead [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Mem_Datos.v:41]
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:02 ; elapsed = 00:00:06 . Memory (MB): peak = 1282.516 ; gain = 0.000
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'main' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/main.v:23]
INFO: [Synth 8-6157] synthesizing module 'ALU_suma' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/ALU_suma.v:23]
INFO: [Synth 8-6155] done synthesizing module 'ALU_suma' (0#1) [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/ALU_suma.v:23]
INFO: [Synth 8-6157] synthesizing module 'Register' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Register.v:23]
INFO: [Synth 8-6155] done synthesizing module 'Register' (0#1) [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Register.v:23]
INFO: [Synth 8-6157] synthesizing module 'Mem_Instrucciones' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Mem_Instrucciones.v:23]
INFO: [Synth 8-3876] $readmem data file 'code1.txt' is read successfully [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Mem_Instrucciones.v:29]
INFO: [Synth 8-6155] done synthesizing module 'Mem_Instrucciones' (0#1) [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Mem_Instrucciones.v:23]
INFO: [Synth 8-6157] synthesizing module 'Banco_Registros' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:23]
INFO: [Synth 8-6155] done synthesizing module 'Banco_Registros' (0#1) [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:23]
INFO: [Synth 8-6157] synthesizing module 'Mux_2to1' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Mux_2to1.v:23]
INFO: [Synth 8-226] default block is never used [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Mux_2to1.v:31]
INFO: [Synth 8-6155] done synthesizing module 'Mux_2to1' (0#1) [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Mux_2to1.v:23]
WARNING: [Synth 8-689] width (5) of port connection 'OutMux' does not match port width (32) of module 'Mux_2to1' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/main.v:62]
INFO: [Synth 8-6157] synthesizing module 'ExtendUnit_12to32' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/ExtendUnit_12to32.v:23]
INFO: [Synth 8-6155] done synthesizing module 'ExtendUnit_12to32' (0#1) [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/ExtendUnit_12to32.v:23]
INFO: [Synth 8-6157] synthesizing module 'ALU_2to1' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/ALU_2to1.v:23]
INFO: [Synth 8-226] default block is never used [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/ALU_2to1.v:30]
INFO: [Synth 8-6155] done synthesizing module 'ALU_2to1' (0#1) [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/ALU_2to1.v:23]
INFO: [Synth 8-6157] synthesizing module 'Mem_Datos' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Mem_Datos.v:23]
WARNING: [Synth 8-6896] procedural assign is inside initial block, initial block items will be ignored [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Mem_Datos.v:41]
WARNING: [Synth 8-639] system function call 'fopen' not supported [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Mem_Datos.v:49]
INFO: [Synth 8-6155] done synthesizing module 'main' (0#1) [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/main.v:23]
WARNING: [Synth 8-3848] Net q in module/entity Mem_Datos does not have driver. [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Mem_Datos.v:35]
---------------------------------------------------------------------------------
Finished Synthesize : Time (s): cpu = 00:00:06 ; elapsed = 00:00:16 . Memory (MB): peak = 1282.516 ; gain = 0.000
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:07 ; elapsed = 00:00:16 . Memory (MB): peak = 1282.516 ; gain = 0.000
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7a35tcpg236-2L
---------------------------------------------------------------------------------
INFO: [Device 21-403] Loading part xc7a35tcpg236-2L
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:07 ; elapsed = 00:00:17 . Memory (MB): peak = 1282.516 ; gain = 0.000
---------------------------------------------------------------------------------
WARNING: [Synth 8-327] inferring latch for variable 'ALUreg_reg' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Unidad_Control.v:40]
WARNING: [Synth 8-327] inferring latch for variable 'Lreg_reg' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Unidad_Control.v:46]
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:07 ; elapsed = 00:00:17 . Memory (MB): peak = 1282.516 ; gain = 0.000
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   32 Bit       Adders := 2     
	   2 Input   16 Bit       Adders := 2     
+---Registers : 
	               32 Bit    Registers := 5     
+---RAMs : 
	            2048K Bit	(65536 X 32 bit)          RAMs := 1     
+---Muxes : 
	   2 Input   32 Bit        Muxes := 5     
	   2 Input    2 Bit        Muxes := 2     
	   4 Input    2 Bit        Muxes := 1     
	   2 Input    1 Bit        Muxes := 12    
	   4 Input    1 Bit        Muxes := 6     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 90 (col length:60)
BRAMs: 100 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-7080] Parallel synthesis criteria is not met
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'RegFile/Info_A_reg[31]/Q' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'RegFile/Info_A_reg[30]/Q' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'RegFile/Info_A_reg[29]/Q' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'RegFile/Info_A_reg[28]/Q' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'RegFile/Info_A_reg[27]/Q' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'RegFile/Info_A_reg[26]/Q' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'RegFile/Info_A_reg[25]/Q' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'RegFile/Info_A_reg[24]/Q' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'RegFile/Info_A_reg[23]/Q' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'RegFile/Info_A_reg[22]/Q' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'RegFile/Info_A_reg[21]/Q' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'RegFile/Info_A_reg[20]/Q' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'RegFile/Info_A_reg[19]/Q' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'RegFile/Info_A_reg[18]/Q' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'RegFile/Info_A_reg[17]/Q' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'RegFile/Info_A_reg[16]/Q' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'RegFile/Info_A_reg[15]/Q' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'RegFile/Info_A_reg[14]/Q' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'RegFile/Info_A_reg[13]/Q' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/Nadir's PC/Documents/TEC/Microprocesadores y microcontroladores/Proyecto2022/Proyecto RISCV32/RISKV - Proyecto/RISKV - Proyecto.srcs/sources_1/new/Banco_Registros.v:54]
